1,202,"sagen, du möchtest zu Nicodemus gebracht werden"
1,33,"sagen, du wollest Diebesgut verkaufen"
1,49,"angreifen"
2,377,"Eisengitter entfernen"
2,174,"zum Einstiegsschacht zurückkehren"
3,37,"auf Handel einlassen"
3,398,"weitergehen"
4,339,"sagen, dass du ein Reisender bist, der sich verirrt hat"
4,35,"angreifen"
5,371,
6,333,"Haus verlassen"
6,88,"ins Nebenzimmer gehen"
7,232,"die andere Tür öffnen*"
7,78,"Schiff verlassen und Suche fortsetzen"
8,334,
9,"bad",
10,212,"kurzer Kampf"
10,130,"langer Kampf"
11,358,
12,176,"angreifen"
12,383,"hinausschleichen"
13,273,"Skorpion aufheben*"
13,80,"Stufen hinaufsteigen"
13,334,"Haus verlassen"
14,237,"Feuer-Ring dabei"
14,191,"kein Feuer-Ring dabei"
15,75,"Glück"
15,298,"kein Glück"
16,333,
17,331,"mit Mann reden"
17,161,"Weg fortsetzen"
18,102,"Messer trifft"
18,225,"Messer trifft nicht"
19,340,"nochmal versuchen, das Schloss zu öffnen"
19,60,"Raum verlassen und nach oben gehen"
20,84,
21,288,"Tür schließen und über Nacht bleiben"
21,77,"Turm auskundschaften"
22,198,
23,146,
24,336,"Laden betreten"
24,196,"Weg fortsetzen"
25,169,"mit dem Schmied unterhalten"
25,323,"den Schmied angreifen"
25,115,"Weg fortsetzen"
26,296,
27,223,"auf das Spiel einlassen"
27,165,"Raum verlassen und Weg fortsetzen"
28,265,"Weg durch Tunnel fortsetzen"
28,104,"zum Einstiegsloch zurückkehren"
29,143,"krank stellen"
29,230,"Zelle genauer untersuchen"
30,76,
31,329,"Stufen hinuntersteigen"
31,364,"mit Mann reden"
32,249,
33,381,"behaupten, es seien verfluchte Kelche"
33,291,"versuchen, am Torhüter vorbeizulaufen"
33,49,"angreifen"
34,171,
35,189,"den silbernen Pfeil auf ihn schießen"
35,305,"ihm den Spiegel entgegenhalten*"
35,382,"ihm den Eis-Ring entgegenschleudern*"
36,196,
37,398,
38,296,
39,32,"versuchen, die Eingangstür zu erreichen"
39,249,"Schlangenkönigin angreifen"
40,168,"fragen, ob du mitspielen darfst"
40,91,"Weg fortsetzen"
41,74,
42,100,
43,175,"Kelch A hochheben*"
43,209,"Kelch B hochheben*"
43,107,"ins Nebenzimmer gehen"
43,60,"Treppe hinaufsteigen"
44,18,"Wurfmesser dabei"
44,225,"kein Wurfmesser dabei"
45,376,"Helm aufsetzen"
45,161,"Weg fortsetzen"
46,115,
47,313,"Schwert trifft"
47,81,"Schwert trifft nicht"
48,321,"Leiter hinunterklettern"
48,205,"Weg fortsetzen"
49,10,"Glück"
49,311,"kein Glück"
50,271,"die linke Tür öffnen"
50,232,"die rechte Tür öffnen"
51,325,"Einladung annehmen"
51,348,"Weg fortsetzen"
52,200,
53,328,"silbernen Gegenstand dabei"
53,39,"keinen silbernen Gegenstand dabei"
54,74,
55,180,
56,"bad",
57,360,
58,171,
59,"bad",
60,349,"Schwert ziehen"
60,192,"aus dem Fenster springen"
61,172,"Strauß Blumen dabei"
61,350,"keinen Strauß Blumen dabei"
62,136,"mit Wirt reden"
62,173,"an Tisch mit Zwergen setzen"
62,22,"an Tisch mit Kobolden setzen"
62,190,"an Tisch mit drei Männern setzen"
62,296,"Taverne verlassen"
63,280,
64,353,"Kette ist kurz genug"
64,309,"Kette ist zu lang"
65,319,"die weiße Tür öffnen"
65,96,"die schwarze Tür öffnen"
65,197,"die Treppe weiter hinaufsteigen"
66,300,
67,195,"einen Namen nennen"
67,79,"keinen Namen nennen"
68,380,"Suppe hinunterschlucken"
68,262,"Suppe ausspucken"
69,355,"du kannst dich befreien"
69,151,"du kannst dich nicht befreien"
70,"bad",
71,324,"Kästchen mit Schwert aufbrechen"
71,282,"Haus verlassen"
72,208,
73,110,"beide Trolle besiegt"
73,239,"nach einem Troll fliehen"
74,95,"Richtung Westen gehen"
74,116,"Richtung Norden gehen"
74,17,"Richtung Osten gehen"
75,31,
76,25,"in Scheune hineingehen"
76,115,"Weg fortsetzen"
77,292,"Tür öffnen"
77,310,"in dritten Stock hinaufsteigen"
78,256,"nach Norden gehen"
78,216,"nach Osten gehen"
79,295,
80,392,"Skorpionbrosche dabei"
80,215,"keine Skorpionbrosche dabei"
81,304,"Glück"
81,243,"kein Glück"
82,104,
83,322,"Laden genauer untersuchen"
83,93,"Weg fortsetzen"
84,50,"Stufen hinuntersteigen"
84,78,"Schiff verlassen und Weg fortsetzen"
85,100,
86,45,"Kugel zerschmettern"
86,194,"Kugel in Rucksack stecken"
86,161,"Weg fortsetzen"
87,120,"Wachposten angreifen"
87,50,"Treppe hinunterschleichen"
88,295,"Schlangenkönigin besiegt"
88,333,"im Kampf fliehen"
89,282,
90,199,"behaupten, du habest den Stäfling wieder eingefangen"
90,187,"versuchen, die Wachen zu bestechen"
91,332,"Bettler ein Goldstück geben"
91,124,"vorbeigehen"
92,174,
93,62,"in die Taverne gehen"
93,296,"Weg fortsetzen"
94,234,
95,224,"Geschäft betreten"
95,300,"Weg fortsetzen"
96,257,"zum Kästchen gehen"
96,319,"Tür schließen und die weiße Tür öffnen*"
96,197,"Tür schließen und die Wendeltreppe hinaufsteigen"
97,353,
98,363,
99,285,
100,127,"nach rechts abbiegen"
100,246,"weiter nach Osten gehen"
101,5,"angreifen"
101,93,"nicht angreifen und Weg fortsetzen"
